state,region,iphone_sales,ipad_sales,mac_sales,wearables,services_revenue,total_sales,cluster,performance_tier,predicted_tier1,predicted_tier2
Chongqing,Greater China,7.46,6.75,1.19,5.88,15.88,21.28,2,0,0,2
Germany,Europe,8.63,14.06,7.03,7.42,10.12,37.14,1,1,1,1
UK,Europe,5.61,14.09,8.78,8.19,19.85,36.669999999999995,5,1,1,5
Shanghai,Greater China,7.82,7.97,9.78,2.28,6.16,27.85,4,0,0,4
Thailand,Rest of Asia,16.7,8.13,6.46,3.48,13.29,34.769999999999996,4,1,1,4
Chongqing,Greater China,12.18,10.97,9.38,11.65,12.7,44.18,5,2,2,5
UK,Europe,25.47,7.41,7.18,7.56,17.2,47.62,0,2,2,0
New York,North America,22.37,6.74,4.39,3.22,16.07,36.72,2,1,1,2
Mexico,Rest of World,20.8,6.79,4.99,2.68,8.69,35.26,2,1,1,2
Italy,Europe,9.06,9.14,8.99,2.66,6.01,29.850000000000005,4,0,0,4
Hong Kong,Greater China,5.58,5.78,5.89,2.82,13.87,20.07,4,0,0,4
Canada,Rest of World,12.28,6.65,4.37,5.13,5.29,28.43,2,0,0,2
Hong Kong,Greater China,23.29,13.29,2.59,3.22,11.99,42.39,3,1,1,3
Japan,Rest of Asia,16.12,14.89,7.61,9.52,19.63,48.14,5,2,2,5
Japan,Rest of Asia,16.91,6.2,3.21,10.31,10.7,36.63,6,1,1,6
Spain,Europe,14.08,9.92,2.07,9.33,11.32,35.4,1,1,1,1
Chongqing,Greater China,7.92,8.77,5.19,3.08,16.14,24.96,4,0,0,4
Australia,Rest of World,8.1,13.87,7.77,10.79,6.9,40.53,5,1,1,5
Shanghai,Greater China,14.08,4.66,8.77,10.67,15.1,38.18,5,1,1,5
Australia,Rest of World,10.45,3.08,7.61,8.0,15.76,29.14,5,0,0,5
Beijing,Greater China,11.85,3.43,4.48,2.79,16.34,22.549999999999997,2,0,0,2
Hong Kong,Greater China,13.42,3.79,4.91,11.84,18.03,33.96,5,0,0,5
India,Rest of Asia,23.69,2.77,3.9,6.84,13.07,37.2,6,1,1,6
Texas,North America,24.11,4.93,1.48,10.42,16.93,40.94,6,1,1,6
California,North America,11.12,14.08,4.5,4.33,16.39,34.03,1,0,0,1
Spain,Europe,16.08,3.88,4.36,11.14,9.85,35.459999999999994,6,1,0,6
California,North America,23.96,10.33,8.94,3.09,13.39,46.31999999999999,3,2,2,3
Australia,Rest of World,16.36,14.36,2.98,7.38,13.66,41.08,1,1,1,1
Germany,Europe,10.31,10.27,8.84,5.13,5.29,34.55,4,1,1,4
Hong Kong,Greater China,10.97,4.94,2.82,9.96,6.63,28.69,6,0,0,6
South Africa,Rest of World,27.37,3.27,5.54,3.93,9.83,40.11,0,1,2,0
Canada,Rest of World,29.01,12.32,7.66,4.86,8.16,53.849999999999994,3,2,2,3
South Africa,Rest of World,16.2,9.09,6.42,11.85,13.95,43.56,5,2,2,5
Mexico,Rest of World,15.92,8.53,5.42,2.26,11.28,32.129999999999995,4,0,0,4
Brazil,Rest of World,29.86,9.45,9.67,3.92,6.25,52.900000000000006,3,2,2,3
UK,Europe,23.34,9.22,6.47,10.89,15.56,49.92,0,2,2,0
